文件夹 PATH 列表
卷序列号为 3003-8985
C:.
├─test
│  ├─images
│  │  ├─BreaDM-Be-1801
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1823
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1824
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1825
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1827
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1828
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1829
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1830
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1831
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1901
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1902
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1903
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1904
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1908
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1910
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1911
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1912
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1913
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-1915
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-2003
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-2004
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-2006
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-2007
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-2008
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-2009
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-2010
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-2011
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-2012
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-2014
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-2015
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-2016
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-2017
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-2018
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-2021
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-2023
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-2101
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
│      │  └─VIBRANT+C8
│      ├─BreaDM-Be-2103
│      │  ├─SUB1
│      │  ├─SUB2
│      │  ├─SUB3
│      │  ├─SUB4
│      │  ├─SUB5
│      │  ├─SUB6
│      │  ├─SUB7
│      │  ├─SUB8
│      │  ├─VIBRANT
│      │  ├─VIBRANT+C1
│      │  ├─VIBRANT+C2
│      │  ├─VIBRANT+C3
│      │  ├─VIBRANT+C4
│      │  ├─VIBRANT+C5
│      │  ├─VIBRANT+C6
│      │  ├─VIBRANT+C7
